High,Volume,Low,Date,Close,Market Cap,Open,Name
231.81,"828,489,000",200.06,7/13/2017,209.73,"21,613,900,000",231.81,Ethereum
230.77,"1,241,190,000",189.59,7/12/2017,230.77,"18,377,600,000",197.15,Ethereum
220.29,"1,440,950,000",183.39,7/11/2017,197.4,"19,712,300,000",211.53,Ethereum
243.07,"937,219,000",196.97,7/10/2017,215.36,"22,640,500,000",243.01,Ethereum
255.1,"505,118,000",242.14,7/9/2017,242.14,"23,454,700,000",251.82,Ethereum
273.48,"754,958,000",236.55,7/8/2017,251.7,"22,890,700,000",245.89,Ethereum
273.94,"687,252,000",244.17,7/7/2017,245.99,"25,160,800,000",270.35,Ethereum
278.48,"623,080,000",265.51,7/6/2017,270.55,"25,019,500,000",268.86,Ethereum
275.13,"790,256,000",261.45,7/5/2017,268.77,"25,406,900,000",273.1,Ethereum
287.39,"687,691,000",273.11,7/4/2017,273.3,"26,245,000,000",282.19,Ethereum
291.1,"851,408,000",281.18,7/3/2017,282.9,"26,815,900,000",288.41,Ethereum
295.51,"1,123,330,000",262.52,7/2/2017,287.99,"25,572,800,000",275.12,Ethereum
293.75,"1,089,200,000",268.62,7/1/2017,274.6,"27,259,400,000",293.35,Ethereum
315.17,"1,011,800,000",288.44,6/30/2017,294.92,"28,161,900,000",303.15,Ethereum
330.71,"1,508,580,000",297.37,6/29/2017,302.88,"30,495,300,000",328.37,Ethereum
333.1,"2,056,550,000",276.41,6/28/2017,327.93,"27,207,000,000",293.04,Ethereum
293.09,"1,973,870,000",227.14,6/27/2017,293.09,"25,309,700,000",272.69,Ethereum
311.46,"2,081,810,000",238.65,6/26/2017,272.69,"28,111,200,000",302.95,Ethereum
332.79,"1,186,880,000",284.65,6/25/2017,303.25,"30,005,900,000",323.47,Ethereum
343.62,"673,585,000",322.09,6/24/2017,323.7,"31,681,300,000",341.63,Ethereum
348.01,"593,207,000",334.99,6/23/2017,341.74,"31,195,900,000",336.49,Ethereum
342.03,"925,767,000",330.62,6/22/2017,336.37,"31,302,600,000",337.73,Ethereum
361.34,"1,420,130,000",319.48,6/21/2017,336.87,"33,310,500,000",359.54,Ethereum
377.97,"1,020,390,000",350.94,6/20/2017,359,"34,304,000,000",370.33,Ethereum
377.12,"685,172,000",369.76,6/19/2017,370.06,"34,435,700,000",371.86,Ethereum
390.58,"904,703,000",368.84,6/18/2017,371.46,"35,133,800,000",379.52,Ethereum
379.41,"904,653,000",364,6/17/2017,379.41,"34,231,300,000",369.88,Ethereum
373.06,"1,096,280,000",341.42,6/16/2017,370.23,"33,415,800,000",361.18,Ethereum
364.44,"2,463,450,000",300.7,6/15/2017,361.93,"33,158,200,000",358.51,Ethereum
399.32,"1,272,580,000",342.21,6/14/2017,359.05,"36,761,600,000",397.59,Ethereum
411.18,"1,717,380,000",370.06,6/13/2017,397.54,"36,574,500,000",395.69,Ethereum
414.76,"2,882,650,000",341.16,6/12/2017,401.49,"31,525,300,000",341.16,Ethereum
353.01,"1,373,220,000",318.17,6/11/2017,340.61,"31,296,800,000",338.79,Ethereum
350.26,"1,611,630,000",282.01,6/10/2017,337.67,"26,043,700,000",282.01,Ethereum
282.76,"557,986,000",261.75,6/9/2017,281.74,"24,165,000,000",261.75,Ethereum
262.25,"385,494,000",253.97,6/8/2017,261.67,"23,810,900,000",257.99,Ethereum
264.67,"461,649,000",254.04,6/7/2017,258.07,"24,382,200,000",264.26,Ethereum
267.51,"741,553,000",246.84,6/6/2017,264.47,"22,930,400,000",248.6,Ethereum
249.47,"435,660,000",243.05,6/5/2017,248.46,"22,615,800,000",245.26,Ethereum
250.41,"753,820,000",223.98,6/4/2017,245.33,"20,659,800,000",224.12,Ethereum
225.97,"427,896,000",219.42,6/3/2017,224.38,"20,593,500,000",223.46,Ethereum
229.41,"469,532,000",219.58,6/2/2017,223.78,"20,479,000,000",222.29,Ethereum
236.22,"812,924,000",214.48,6/1/2017,222.24,"21,264,800,000",230.89,Ethereum
236.97,"1,271,600,000",215.57,5/31/2017,230.67,"21,321,900,000",231.58,Ethereum
233.71,"1,586,670,000",189.29,5/30/2017,231.91,"18,004,700,000",195.61,Ethereum
197.13,"718,828,000",164.53,5/29/2017,194.91,"15,654,600,000",170.13,Ethereum
179.94,"717,971,000",157.6,5/28/2017,170.51,"14,608,600,000",158.82,Ethereum
166.95,"1,217,060,000",120.44,5/27/2017,157.76,"14,696,000,000",159.82,Ethereum
193.69,"792,458,000",150.28,5/26/2017,160.4,"16,107,000,000",175.22,Ethereum
210.98,"943,637,000",170.51,5/25/2017,174.45,"17,446,600,000",189.85,Ethereum
228.37,"561,014,000",182.45,5/24/2017,190.05,"16,779,700,000",182.65,Ethereum
183.55,"530,709,000",169.93,5/23/2017,181.95,"15,688,000,000",170.82,Ethereum
201.75,"1,188,910,000",152.47,5/22/2017,174.26,"14,522,100,000",158.17,Ethereum
159.03,"570,361,000",125.89,5/21/2017,157.94,"11,705,700,000",127.54,Ethereum
133.64,"331,455,000",124.7,5/20/2017,126.52,"11,856,600,000",129.22,Ethereum
133.56,"626,945,000",97.05,5/19/2017,129.53,"8,902,240,000",97.05,Ethereum
97.37,"196,237,000",89.84,5/18/2017,96.91,"8,238,110,000",89.84,Ethereum
91.27,"183,031,000",84.43,5/17/2017,89.86,"8,181,520,000",89.25,Ethereum
93.56,"152,285,000",89.12,5/16/2017,89.44,"8,466,470,000",92.39,Ethereum
95.43,"170,999,000",86.83,5/15/2017,92.41,"8,316,930,000",90.78,Ethereum
